1: 1.00x^10+1.00x^9+1.00x^8+1.00x^7+1.00x^6+1.00x^5+1.00x^4+1.00x^3+1.00x^2+1.00x
2: 1.00x^2+2.00x+1.00
3: 1.00x^12+3.00x^11+4.00x^10+4.00x^9+4.00x^8+4.00x^7+4.00x^6+4.00x^5+4.00x^4+4.00x^3+3.00x^2+1.00x
4: 12.00x^11+33.00x^10+40.00x^9+36.00x^8+32.00x^7+28.00x^6+24.00x^5+20.00x^4+16.00x^3+12.00x^2+6.00x+1.00
5: 12.00x^11+33.00x^10+40.00x^9+36.00x^8+32.00x^7+28.00x^6+24.00x^5+20.00x^4+16.00x^3+12.00x^2+6.00x+1.00
6: 12.00x^11+33.00x^10+40.00x^9+36.00x^8+32.00x^7+28.00x^6+24.00x^5+20.00x^4+16.00x^3+12.00x^2+6.00x+1.00
7: 12.00x^11+33.00x^10+40.00x^9+36.00x^8+32.00x^7+28.00x^6+24.00x^5+20.00x^4+16.00x^3+12.00x^2+6.00x+1.00
8: 12.00x^11+33.00x^10+40.00x^9+36.00x^8+32.00x^7+28.00x^6+24.00x^5+20.00x^4+16.00x^3+12.00x^2+6.00x+1.00
9: 12.00x^11+33.00x^10+40.00x^9+36.00x^8+32.00x^7+28.00x^6+24.00x^5+20.00x^4+16.00x^3+12.00x^2+6.00x+1.00
10: 12.00x^11+33.00x^10+40.00x^9+36.00x^8+32.00x^7+28.00x^6+24.00x^5+20.00x^4+16.00x^3+12.00x^2+6.00x+1.00
11: 12.00x^11+33.00x^10+40.00x^9+36.00x^8+32.00x^7+28.00x^6+24.00x^5+20.00x^4+16.00x^3+12.00x^2+6.00x+1.00
12: 12.00x^11+33.00x^10+40.00x^9+36.00x^8+32.00x^7+28.00x^6+24.00x^5+20.00x^4+16.00x^3+12.00x^2+6.00x+1.00
13: 12.00x^11+33.00x^10+40.00x^9+36.00x^8+32.00x^7+28.00x^6+24.00x^5+20.00x^4+16.00x^3+12.00x^2+6.00x+1.00
14: 132.00x^10+330.00x^9+360.00x^8+288.00x^7+224.00x^6+168.00x^5+120.00x^4+80.00x^3+48.00x^2+24.00x+6.00
